"sys1","sys2","sys3","sys4","sys5","sys6","sys7","sys8","sys9","sys10","sys11","sys12","sys13","sys14","sys15","sys16","sys17","sys18","sys19","sys20","sys21","sys22","sys23","sys24","sys25","sys26","sys27","sys28","sys29","sys30","sys31","sys32","sys33","sys34","sys35","sys36","sys37","sys38","sys39","sys40","sys41","sys42","sys43","sys44","sys45","sys46","sys47","sys48","sys49","sys50","sys51","sys52","sys53","sys54","sys55","sys56","sys57","sys58","sys59","sys60","sys61","sys62","sys63","sys64","sys65","sys66","sys67","sys68","sys69","sys70","sys71","sys72","sys73"
0.0833,1,0.1429,0.0046,0.006,1,1,1,1,1,0.3333,0.5,0.3333,0.5,0.5,1,1,0.5,0.5,0.5,0.5,1,0.5,1,1,1,1,0,1,1,1,1,1,0.5,0.5,0.5,1,0.5,0.0088,0,0.0083,0.001,0.008,0.3333,0.0909,0.0909,0.0909,0.0909,1,1,1,1,1,0.0154,0.5,0.5,1,1,1,0.5,1,1,0.5,0,0,0,1,0,1,1,1,1,0
0.3333,0.3333,0.5,1,1,1,1,1,1,1,0.1,0.3333,0.0588,0.3333,1,1,0,0.125,0.5,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0.2,0,0.5,0.0625,0.25,1,0.5,0.5,0.5,0.5,1,1,1,1,1,1,1,1,1,1,1,0.5,1,1,0.5,0,0,0,1,0,1,1,1,1,0
0.5,0.0239,0.002,0.0103,0.0218,0.0839,0.0678,0.0344,0.0433,0.5833,0.2262,0.1167,0.1534,0.1167,0,0,0,0.175,0.086,0.0923,0.1385,0.1077,0.1385,0.5,0.5,0.5,0.5,0.25,0.5833,0.6,0.7,0.7,0.5625,0.3095,0.1804,0.3095,0.1828,0.3095,0.75,0.75,0.1402,0.5,0.0794,0.0293,0.0974,0.0855,0.1003,0.0974,0.0661,0.0958,0.0656,0.0661,0.1118,0.6667,0.5714,0.5833,0.5625,0.5625,0.5062,0.5064,0.5062,0.5062,0.5064,0,0,0,0.01,0,0.0185,0.0185,0.0185,0.0185,0
0.5,1,0,0.001,0.02,1,1,0.0053,0.3333,1,0.2,0.0303,0.0357,0,0.0059,0,0.5,1,0,0.0333,0.0091,0.0526,0,0,1,1,1,0,0.5,0.5,0.5,1,0.25,1,1,0.5,1,1,0.0189,0.0152,0.0014,0.0063,0,0.0031,1,1,0.0034,0.0019,0.0042,0.0049,0.0061,0.0042,0.0031,0.5,1,1,1,1,0.1667,0.25,0.1667,0.1667,0.25,0,0,0,0.0122,0,0.0714,0.0714,0.1111,0.1111,0
0,0.0088,0.0625,0.0357,0,0.1429,0.1429,0.1667,0.1667,0.1429,0.0417,0.1429,0.0133,0.1429,0.037,0,0,1,0.125,0.0833,0.0833,0,0,0,0,0,0,0,0.2,0.1429,0.1429,0.1667,0.1667,0.125,0.125,0.125,0.0345,0.125,0.0101,0.0025,0.0159,0.0023,0.0096,0.25,0.0769,0.0769,0.25,0.0077,0.0667,0.0714,0.0667,0.0667,0.0667,0.0588,0.125,0.1111,0.1429,0.1429,0.0042,0.0043,0.0042,0.0042,0.0043,0,0,0,0,0,0.0625,0.0625,0.0714,0.0714,0
0.0192,0.0804,0,0.0047,0.004,1,1,0.0146,0.0792,1,0.0088,0.0029,0.0082,0,0.001,0.001,0.0034,0,0,0,0,0.0876,0,0.5,0.5,0.5,0.5,0.0035,0.8333,1,1,1,0.75,0.1224,0.01,0.1224,0.0026,0.1224,0.0192,0.0077,6e-04,0.0014,0,0.0028,0.0028,0.0028,0.0032,0.002,0.0082,0.008,0.0082,0.008,0.0082,0.5833,0.1736,0.5833,0.5833,0.5833,0.011,0.2519,0.2519,0.2519,0.2519,0,0,0,0.0945,0,0.0014,6e-04,0.0014,6e-04,0
0.1429,0.3333,0.2,0.3333,0,1,1,1,1,1,0.125,0.1429,0.0833,0.1429,0.1429,1,0.3333,0.05,0.3333,0.0625,0.0556,0.0065,0.0033,0,0,0,0,0,0.2,0.5,0.2,0.1667,0.3333,0.1429,0.1429,0.1429,0.1429,0.1429,0.125,0.1667,0.0417,0.5,0.5,0.1667,0.1667,0.1667,0.1667,0.1667,0.3333,0,0.3333,0,0.3333,0.5,0.3333,0.3333,0.3333,0.3333,0.3333,1,0.3333,0.3333,0.3333,0.0013,0.0013,0.0013,1,0.0013,0.3333,0.25,0.1667,0.1667,0
1,0.0027,0,0.0016,0.0059,0.2,0.1111,0.5,0.1111,0.0909,0.5,1,1,1,0,0,0,0.0385,0.5,1,1,0.125,0.5,0,0,0,0,0,0.1,0.25,0.3333,0.25,0.3333,1,1,1,1,1,0.0012,0,0.0026,0.0011,0.0011,0.1429,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,0.3333,1,1,0.3333,0,0,0,1,0,0.3333,0.3333,0.001,0.0012,0
0.0357,0.3333,0,0,0.2,0.0556,0.0625,0.1,0.0667,0.2,0.0714,0.2,0.2,0.2,0.0092,0.0057,0.0833,0,0.25,0.3333,0.3333,0.05,0.1429,0,0,0,0,0,0.1667,0.1667,0.2,0.1667,0.1667,1,1,1,1,1,0.0075,0.0143,0.0011,0.0135,0,0.25,1,1,0.25,0.25,0.1,0.1667,0.1,0.1,0.1,0.3333,0.2,0.1667,0.1667,0.1667,0.5,0.25,0.25,0.5,0.5,0,0,0,0.3333,0,1,1,1,1,0
0.5,0.5,0.0312,0.1,0.0588,1,1,1,1,1,1,1,1,1,0,0.125,0,1,1,1,1,1,1,0.5,0.5,0.5,0.5,1,1,1,1,1,1,1,1,1,1,1,0.0286,0,0.0175,0.0085,0.0333,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,0.5,1,1,0.5,0,0,0,1,0,1,1,1,1,0
