"sys1","sys2","sys3","sys4","sys5","sys6","sys7","sys8","sys9","sys10","sys11","sys12","sys13","sys14","sys15","sys16","sys17","sys18","sys19","sys20","sys21","sys22","sys23","sys24","sys25","sys26","sys27","sys28","sys29","sys30","sys31","sys32","sys33","sys34","sys35","sys36","sys37","sys38","sys39","sys40","sys41","sys42","sys43","sys44","sys45","sys46","sys47","sys48","sys49","sys50","sys51","sys52","sys53","sys54","sys55","sys56","sys57","sys58","sys59","sys60","sys61","sys62","sys63","sys64","sys65","sys66","sys67","sys68","sys69","sys70","sys71","sys72","sys73","sys74","sys75","sys76","sys77","sys78","sys79","sys80","sys81","sys82","sys83","sys84","sys85","sys86","sys87","sys88","sys89","sys90","sys91"
0.3878,0.3685,0.3951,0.3921,0.4167,0.3325,0.1718,0.3018,0.2778,0.279,0.2478,0.6711,0.6587,0.6519,0.6182,0.6711,0.5308,0.515,0.5515,0.5591,0.2919,0.5814,0.4066,0.6022,0.6786,0.7879,0.7038,0.0139,0.1972,0.2212,0.1815,0.419,0.2808,0.1863,0.4813,0.4649,0.5733,0.4861,0.6667,0.5284,0.5789,0.5845,0.4359,0.5722,0.3772,0.413,0.8067,0.811,0.7895,0.8194,0.642,0.2601,0.5722,0.1071,0.184,0.7815,0.7726,0.7613,0.6998,0.6672,0.4074,0.3653,0.361,0.3615,0.3956,0.3891,0.4713,0.2889,0.3683,0.5937,0.4841,0.4476,0.5067,0.575,0.8592,0.8416,0.3634,0.4793,0.4424,0.4,0.3216,0.2876,0.3325,0.1503,0.66,0.4918,0.5727,0.7391,0.3944,0.3854,0.1217
0.2,0.0667,0.0092,0.0182,0.0646,0.0561,0.0397,0.1052,0.0887,0.09,0.0646,0.2111,0.14,0.1067,0.1395,0.3412,0.1424,0.1688,0.0611,0.0962,0.34,0.0382,0.0796,0.6004,0.4075,0.515,0.6177,0,0.4,0.4833,0.4,0,0.25,0.419,0.28,0.1759,0.3769,0.1725,0.356,0.0691,0.0793,0.0948,0.0331,0.165,0.3167,0.3363,0.447,0.447,0.4467,0.3615,0.5357,0.1247,0.3806,0,0,0.3651,0.3405,0.3333,0.311,0.3394,0.4862,0.0395,0.4862,0.07,0.0837,0.1022,0.1254,0.1407,0.1258,0.2205,0.165,0.1694,0.3207,0.2597,0.2724,0.3412,0.3,0.3457,0.3333,0.4,0.28,0.0558,0.0731,0.0802,0.379,0.4572,0.2004,0.4367,0.0709,0.1,0
0.329,0.3455,0.0472,0.3326,0.3147,0.3455,0.1946,0.4905,0.4481,0.455,0.3715,0.3088,0.4952,0.2376,0.3246,0.5597,0.3309,0.2579,0.5276,0.4978,0.1393,0.464,0.4001,0.534,0.5956,0.646,0.5314,0,0.2144,0.0667,0.0667,0.0469,0.1166,0.1106,0.2895,0.342,0.449,0.3881,0.7366,0.4231,0.431,0.4192,0.0464,0.2995,0.4931,0.3561,0.449,0.4431,0.4783,0.4454,0.433,0.1327,0.1399,0.0524,0.0255,0.7099,0.715,0.7103,0.6148,0.7114,0.3695,0.4715,0.3745,0.5041,0.5189,0.2361,0.2973,0.2824,0.2851,0.3157,0.2586,0.2513,0.3308,0.2329,0.257,0.3063,0.4536,0.226,0.3523,0.4074,0.42,0.2629,0.3307,0.09,0.5056,0.4636,0.3138,0.4691,0.2485,0.3485,0.0446
0.0533,0.0584,0.0472,0.3316,0.6081,0.3552,0.8388,0.3541,0.3227,0.3226,0.3115,0.7825,0.8485,0.8401,0.5039,0.6557,0.5686,0.5608,0.4091,0.4217,0.2305,0.4232,0.3471,0.9514,0.9574,0.9618,0.9258,0,0.1765,0.1922,0.1814,0.0028,0.0646,0.0348,0.5294,0.2213,0.5575,0.2704,0.4946,0.4173,0.4417,0.4688,0.2564,0.3681,0.3474,0.8167,0.6006,0.602,0.591,0.7023,0.1069,0.0903,0.0891,0.1194,0.1846,0.694,0.6852,0.6852,0.5239,0.6559,0.5078,0.6128,0.4486,0.5214,0.5652,0.2196,0.2492,0.1498,0.2569,0.6071,0.4728,0.5526,0.5944,0.406,0.4459,0.4466,0.4796,0.449,0.2925,0.3791,0.3754,0.2506,0.2256,0.2451,0.2816,0.5804,0.3199,0.371,0.0794,0.0425,0.1079
0.1224,0.0619,0.0447,0.1027,0.1199,0.062,0.1435,0.1047,0.1003,0.0953,0.1045,0.22,0.2636,0.2578,0.2902,0.206,0.1769,0.1723,0.1963,0.1212,0.0185,0.1126,0.1594,0.4246,0.3977,0.3929,0.4188,0.0154,0.037,0.0309,0.0509,0.0417,0.0309,0.0437,0,0.1235,0.1204,0.129,0.3129,0.1559,0.159,0.1325,0.0135,0.1332,0.0539,0.3224,0.3557,0.3557,0.3446,0.3779,0.1486,0.0779,0.1556,0.0996,0.1522,0.2566,0.2513,0.2491,0.1997,0.2345,0.1766,0.1477,0.1782,0.1478,0.1633,0.0633,0.0923,0.0722,0.0753,0.3867,0.3895,0.3763,0.3821,0.3374,0.2998,0.1091,0.1941,0.3021,0.0913,0.077,0.1206,0.0862,0.1998,0.1905,0.2715,0.2012,0.1507,0.1624,0.1847,0.1282,0.0042
0.2984,0.2736,0.4493,0.4184,0.3603,0.4111,0.5209,0.5487,0.5229,0.5231,0.5009,0.7206,0.8383,0.7262,0.5005,0.6852,0.5461,0.6035,0.7412,0.7754,0.1437,0.7743,0.6424,0.7585,0.8154,0.8516,0.7806,0,0.2083,0.2917,0.2917,0.408,0.1088,0.0656,0.3333,0.6495,0.681,0.66,0.814,0.6404,0.6808,0.7008,0.4551,0.5319,0.6982,0.5575,0.7675,0.7667,0.8511,0.6697,0.6114,0.2494,0.5742,0.0308,0.0355,0.8396,0.7196,0.7071,0.6898,0.8328,0.7301,0.7323,0.6908,0.7178,0.769,0.5831,0.609,0.626,0.4758,0.5512,0.6047,0.5697,0.5449,0.794,0.7499,0.7514,0.7507,0.7752,0.4948,0.4871,0.4779,0.2794,0.3228,0.2117,0.4758,0.5572,0.6071,0.7179,0.3479,0.4519,0.3846
0.0772,0.096,0.0346,0.2058,0.4078,0.2405,0.0164,0.2577,0.1939,0.1941,0.1537,0.0687,0.1299,0.4653,0.2888,0.4199,0.306,0.3037,0.156,0.1771,0,0.1174,0.087,0.6987,0.6644,0.7475,0.6652,0,0.0714,0,0,0.0478,0.0401,0.0135,0.4286,0.0636,0.2224,0.0975,0.3477,0.3006,0.3104,0.2902,0.0109,0.1353,0.1449,0.0179,0.5504,0.5504,0.5684,0.5926,0.0332,0.0049,0.0257,0.0873,0.0624,0.0835,0.0802,0.089,0.2483,0.4576,0.0402,0.5325,0.048,0.4146,0.4396,0.1412,0.161,0.1682,0.1843,0.4507,0.5185,0.5069,0.5085,0.0529,0.0199,0.0251,0.0424,0.052,0.1769,0.2004,0.2121,0.0914,0.3105,0.0353,0.3567,0.2186,0.548,0.152,0.1897,0.0622,0
0.5333,0.5058,0.1111,0.4487,0.2624,0.5045,0.3518,0.457,0.4463,0.4463,0.4329,0.0617,0.5613,0.5036,0.2624,0.6021,0.3734,0.3898,0.5457,0.6067,0.4047,0.5938,0.5527,0.7083,0.7088,0.762,0.705,0.037,0.0895,0.0895,0.084,0.1457,0,0,0.1111,0.1398,0.1829,0.1398,0.6292,0.5209,0.5289,0.5427,0.1237,0,0,0.0751,0.5081,0.6262,0.649,0.5796,0.2677,0.0632,0.1858,0.0141,0,0.6198,0.5986,0.5986,0.5986,0.617,0.4598,0.4317,0.4648,0.4103,0.4534,0.1893,0.2504,0.2218,0.2172,0.473,0.3889,0.3444,0.4062,0.3849,0.5165,0.4965,0.4718,0.4679,0.2393,0.2238,0.1938,0.1864,0.2896,0.0314,0.3082,0.21,0.4006,0.4758,0.5065,0.5058,0.0954
0.0748,0.0623,0.2569,0.3103,0.3036,0.1762,0.2501,0.4046,0.3648,0.3767,0.351,0.4837,0.6729,0.6769,0.5609,0.5993,0.54,0.5377,0.8243,0.8011,0.1671,0.7934,0.6291,0.7885,0.7174,0.7585,0.7593,0.0079,0.0175,0,0,0.2366,0.1948,0.2123,0.0351,0.2339,0.2911,0.2074,0.5761,0.4347,0.4478,0.438,0.2171,0.6376,0.5597,0.6358,0.6244,0.6663,0.6907,0.6717,0.1773,0.0995,0.1025,0.0593,0.1428,0.3034,0.3063,0.3425,0.3451,0.3789,0.2917,0.3244,0.2534,0.3109,0.3065,0.5811,0.6217,0.5701,0.5707,0.6059,0.5964,0.6252,0.6397,0.3419,0.3304,0.3814,0.3695,0.3884,0.4693,0.5488,0.4813,0.428,0.609,0.5425,0.7474,0.7909,0.2509,0.2563,0.2651,0.1159,0.3498
0,0,0.0563,0.6842,0.7336,0.7214,0.185,0.5297,0.5829,0.5906,0.6322,0.3025,0.0812,0.3493,0.7344,0.8034,0.7856,0.7856,0.2204,0.2473,5e-04,0.1401,0.1243,0.6067,0.5096,0.4293,0.5613,0,0,0,0,0.0695,0.1811,0.2375,0,0.0072,0.0077,0.0072,0.4385,0.7346,0.733,0.7191,0.0091,0.2511,0.1238,0.2894,0.3914,0.3914,0.2743,0.4814,0.002,0,0.0018,0.5234,0.5746,0.2406,0.3761,0.3755,0.6305,0.2811,0.3466,0.6474,0.3549,0.6466,0.6254,0.4507,0.3867,0.4594,0.4288,0.6931,0.6956,0.627,0.5636,0.0607,0.0311,0.0298,0.023,0.0632,0.3953,0.4053,0.5244,0.6406,0.4369,0.2131,0.5417,0.3948,0.0162,0.0085,0.0187,0,0.1737
