"sys1","sys2","sys3","sys4","sys5","sys6","sys7","sys8","sys9","sys10","sys11","sys12","sys13","sys14","sys15","sys16","sys17","sys18","sys19","sys20","sys21","sys22","sys23","sys24","sys25","sys26","sys27","sys28","sys29","sys30","sys31","sys32","sys33","sys34","sys35","sys36","sys37","sys38","sys39","sys40","sys41","sys42","sys43","sys44","sys45","sys46","sys47"
0.4797,0.4761,0.4867,0.1552,8e-04,0.2064,0.5222,0.1013,0.0243,0.1583,0,0,0.4911,0.4561,0.4446,0.0616,0.2241,0.1535,0.4252,0.3968,0.5314,0.6378,0.4991,0.0392,0.0219,0.4477,0.2861,0.4398,0.3228,0.3917,0.2279,0.1803,0.4702,0.4475,0.4277,0.439,0.3818,0.1827,0.2753,0.4815,0.4103,0.4246,0.4481,0.0922,0.0992,0.2585,0.3134
9e-04,0.1101,0.1115,0.0467,0.005,0.0084,0.0751,2e-04,0.0211,0.0139,0,0,0.0018,0.0047,0.02,0.0844,0.013,0.0088,0.0656,0.0635,0.0579,0.1089,0.1858,0.0591,0.004,0,0.0328,0.0839,0.0417,0.0277,0.0326,0.039,0.0929,0.06,0.1353,0.16,0.0837,0.1282,0.0558,0.0975,0.0696,0.1023,0.1003,0.1028,0.0921,0.0442,0.0679
0.0452,0.0375,0.1361,0.0874,0.0266,0,0.2409,0,0.0106,0.0143,0,0,0.0775,0,0,0.026,0.1322,0.0327,0.1354,0.143,0.0822,0.0667,0.2329,0.024,0.0013,0,0.0254,0.0098,5e-04,6e-04,0.1263,0.0823,0.1785,0.2062,0.2644,0.2681,0.1226,0.2966,2e-04,0.0262,0.2082,0.076,0.1055,0.3608,0.3702,0.0325,0.1538
0.0078,0.0051,0.0782,0.0553,0.0173,0,0.0585,0,0.0011,0.0139,0,0,0.0017,0,0,0.0042,0.0501,0.0025,0.0609,0.0542,0.031,0.0479,0.0617,0.0667,0.0033,0,0.0302,0.0043,0.0134,0.0119,0.041,0.0401,0.0532,0.0415,0.0437,0.0438,0.0399,0.0049,0.0185,0.0224,0.0248,0.0737,0.1003,0.0501,0.0476,0.0316,0.0405
0.0066,0.0981,0.0413,0.3228,0.0139,1e-04,9e-04,0,0.0035,0.0015,0,0,0.2359,0.1383,0,0.0751,0.0091,0.0813,0.0219,0.0106,0.0061,0.0134,0.0175,0.0399,0.0399,0,0.0012,0.0049,0.3249,0.2313,0.0072,0.0071,0.015,0.0863,0.0184,0.0186,0.0875,0.0785,6e-04,0.3601,0.0454,0.0326,0.0493,0.048,0.0224,0,0.0322
0.5741,0.5078,0.4427,0.6274,0.3692,0.4459,0.3404,0.0111,0.2617,0.2882,0,0,0.7582,0.41,0.3559,0.6081,0.4335,0.2995,0.3474,0.3556,0.6559,0.6998,0.5344,0.2722,0.153,0.3668,0.0542,0.3546,0.3788,0.3771,0.3898,0.3983,0.4829,0.4815,0.4289,0.4653,0.5308,0.1635,0.3869,0.4255,0.3397,0.4368,0.3928,0.5502,0.5409,0.6304,0.4398
0.1769,0.0947,0.3331,0.2383,0.0878,0.1313,0.2266,0,0.1315,0.1419,0,0,0.0286,0.0092,0.2882,0.1641,0.2555,0.2457,0.148,0.1752,0.2309,0.3743,0.3986,0.1617,0.1617,0,0.2636,0.0854,0.0492,0.0455,0.2275,0.213,0.4011,0.3717,0.3824,0.3801,0.2542,0.3455,0.2141,0.3639,0.2035,0.323,0.373,0.2287,0.216,0.1258,0.1557
0.1682,0.0517,0.1883,0.1421,0.122,0.0639,0.0489,0,0.0204,0.0209,0,0,0.0132,0.0306,0.0011,0.105,0.0919,0.0438,0.1276,0.1292,0.1094,0.135,0.1918,0.021,0.021,0,0.1279,0.022,0.0867,0.0559,0.1392,0.1503,0.1793,0.253,0.1842,0.1922,0.1951,0.1002,0.1077,0.0484,0.1339,0.1385,0.1976,0.1823,0.1586,0.0401,0.0418
0.584,0.8144,0.8591,0.8613,0.0913,0.8931,0.3482,0.4823,0.131,0.416,0,0,0.9012,0.8781,0.8196,0.0075,0.8924,0.7577,0.8318,0.8624,0.898,0.8856,0.8853,0.6743,0.4951,0.8565,0.2392,0.427,0.8396,0.885,0.7409,0.7364,0.8323,0.8181,0.8469,0.866,0.3551,0.0183,0.8701,0.7997,0.2778,0.7878,0.7969,0.5499,0.5399,0.1441,0.2399
0.1341,0.75,1,1,0.75,0.6792,0.6792,0,0.0041,0.2548,0,0,0.3287,0.8875,1,0,0.75,0.75,0.75,0.75,1,1,1,0.9167,0.9167,0.75,0.05,0.0466,0,0,0.75,1,1,1,0.75,0.75,0.5625,0.3333,0.75,1,0.4338,0.8875,0.8875,0,0,0.3617,0.6994
0.4184,0.1512,0.5852,0.3428,0.1883,0.1677,0.1902,0,0.5237,0.66,0,0,0.1222,0.3277,0,0.0533,0.0866,0.3784,0.3789,0.0815,0.7018,0.6864,0.5573,0.6949,0.0241,0,0.4758,0.0474,0.2471,0.2226,0.1261,0.4713,0.1744,0.278,0.4121,0.4451,0.419,0.4788,0.517,0.5366,0.6354,0.7498,0.7477,0.1469,0.1064,0.348,0.4562
0.3484,0.6308,0.6974,0.7523,0.5729,0.5835,0.5873,0,0.0867,0.068,0,0,0.7752,0.7853,0.1695,0.0212,0.7136,0.6242,0.1016,0.1093,0.5841,0.7651,0.6829,0.4817,0.3316,0.7638,0.2161,0.2856,0.61,0.6302,0.036,0.3324,0.3511,0.3406,0.6014,0.5885,0.4671,0.3355,0.6727,0.7409,0.6117,0.4443,0.5705,0.0313,0.1872,0.0501,0.5162
0.0051,0.0145,0.0659,0.0876,0.003,0.013,0.0347,0,0.0018,0.0256,0,0,0.0139,0.0037,3e-04,0.0061,0.0118,0.012,0.0233,0.1425,0.0451,0.0256,0.0548,0.021,0.021,0,0.0075,0.0113,1e-04,0,0.0073,0.009,0.011,0.0295,0.0464,0.0458,0.0373,0.0199,0.0635,0.0469,0.0881,0.0839,0.1335,0.0082,0.0131,0.0291,0.0308
0.0712,0.0067,0.0043,0.0046,0,0.0159,0.2868,0,0.2258,0.1826,0,0,0.0068,0.0161,0.0059,0,0.007,0.0059,0.0026,0.0719,0.0062,0.0051,0.0065,0.0045,0.0045,0,8e-04,0.0051,0.001,4e-04,0.0088,0.0033,0.0077,0.2038,0.0118,0.0089,0.0061,0,0.0043,0.0063,0.4315,0.1513,0.1526,0.0024,0.0417,0.043,0.2175
